City, State, JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
SPOKANE, WA,34.4,39.6,48.9,57.2,66.4,73.8,83.3,82.9,72.9,58,41.6,32.2
WALLA WALLA, WA,40.9,46,55.2,62.5,70.4,78.8,89.2,88.1,77.9,63.5,48.5,38.5
YAKIMA, WA,38.6,46.3,56.2,63.8,72.4,79.5,87.9,86.8,78,63.9,47.9,35.8
BECKLEY, WV,39.4,43.1,51.8,62.8,70.2,77,79.8,79.2,72.9,63.3,53,42.3
CHARLESTON, WV,42.5,46.6,56.2,67.7,74.8,82.2,85.2,84.2,77.8,67.7,57,45.6
ELKINS, WV,39,42.8,51.7,62.8,70.7,77.9,81,80.2,73.7,64,53.3,42.3
HUNTINGTON, WV,42.2,46.5,56.6,67.9,75.3,82.8,86,85.5,78.8,68.1,56.8,45.4
GREEN BAY, WI,24.3,28.2,39.2,53.9,66,75.3,79.8,77.7,69.9,56.6,42.2,28.5
LA CROSSE, WI,25.9,31.4,43.9,59.3,70.7,80,84.1,81.5,73.2,59.9,43.8,29.1
MADISON, WI,26.4,31.1,43.1,57.3,68.4,77.9,81.6,79.4,71.8,58.9,44.1,30.2
MILWAUKEE, WI,28.9,32.5,42.4,53.8,64.9,75.3,80.1,78.5,71.3,59.3,46,32.8
CASPER, WY,35.2,37.8,47.9,56.8,67.1,78.8,88.1,86.4,74.3,59.4,44.7,34.2
CHEYENNE, WY,39.5,40.5,47.5,54.9,64.7,75.3,83.4,81.2,71.8,58.8,46.5,38.2
LANDER, WY,34,36,45.9,54.4,65.1,76,85.1,83.8,72.7,57.9,43.7,33
SHERIDAN, WY,36.2,39,48.4,57.4,66.7,76.7,87.1,86.3,74.2,60.1,45.9,35.2
GUAM, PC,84.9,84.9,85.8,87.3,87.9,87.9,87.1,86.5,86.7,86.8,86.5,85.6
JOHNSTON ISLAND, PC,83.2,83.4,83.7,84.7,85.9,87.5,88.3,88.9,88.7,87.5,85.3,83.9
KOROR, PC,86.5,86.4,87.1,87.8,87.7,86.8,86.1,86,86.5,87,87.8,87.2
KWAJALEIN-MARSHALL IS., PC,85.4,85.8,86.4,86.5,86.8,86.5,86.5,86.8,87,86.8,86.4,85.7
MAJURO-MARSHALL IS, PC,85.5,85.9,86.1,86.1,86.4,86.3,86.4,86.7,86.9,86.9,86.6,85.9
PAGO PAGO-AMER SAMOA, PC,87.6,88,88.1,87.5,86.2,85,84.2,84.3,85.3,85.8,86.6,87.4
POHNPEI-CAROLINE IS., PC,86.8,87.1,87.6,87.8,88,88.1,88.6,89.2,89.3,89.3,88.8,87.5
CHUUK E. CAROLINE IS., PC,85.5,85.7,86.1,86.4,86.9,86.7,86.6,86.5,86.6,86.8,86.8,86.1
WAKE ISLAND, PC,83.2,82.9,83.7,85,86.5,88.2,88.8,89,89,88,86,84.4
YAP-W CAROLINE IS., PC,86.9,87,87.7,88.5,88.7,88,87.5,87.2,87.6,88.1,88,87.3
SAN JUAN, PR,83.2,83.7,84.9,86.2,87.5,88.9,88.7,89.2,89.2,88.4,85.9,83.9
